state,week_number,forecast_date,predicted_sales,model_used
Alabama,1,2023-12-16,213083259.92829117,LSTM
Alabama,2,2023-12-23,216024255.8406196,LSTM
Alabama,3,2023-12-30,218586504.88199297,LSTM
Alabama,4,2024-01-06,220970538.77893728,LSTM
Alabama,5,2024-01-13,223256113.60906884,LSTM
Alabama,6,2024-01-20,225476038.9815682,LSTM
Alabama,7,2024-01-27,227640445.05226526,LSTM
Alabama,8,2024-02-03,229746111.33878425,LSTM
Arizona,1,2023-12-16,226165186.8225923,LSTM
Arizona,2,2023-12-23,227374299.56502548,LSTM
Arizona,3,2023-12-30,228331055.51017612,LSTM
Arizona,4,2024-01-06,229210508.6115099,LSTM
Arizona,5,2024-01-13,230061308.29768884,LSTM
Arizona,6,2024-01-20,230906777.8671817,LSTM
Arizona,7,2024-01-27,231760145.7004912,LSTM
Arizona,8,2024-02-03,232628817.42943725,LSTM
Arkansas,1,2023-12-16,106398408.0,XGBoost
Arkansas,2,2023-12-23,102521592.0,XGBoost
Arkansas,3,2023-12-30,109092248.0,XGBoost
Arkansas,4,2024-01-06,110555304.0,XGBoost
Arkansas,5,2024-01-13,230832448.0,XGBoost
Arkansas,6,2024-01-20,170836496.0,XGBoost
Arkansas,7,2024-01-27,126725536.0,XGBoost
Arkansas,8,2024-02-03,154702176.0,XGBoost
California,1,2023-12-16,924892590.6591456,LSTM
California,2,2023-12-23,937404548.976789,LSTM
California,3,2023-12-30,948428018.5623419,LSTM
California,4,2024-01-06,958398198.2331822,LSTM
California,5,2024-01-13,967579009.6614456,LSTM
California,6,2024-01-20,976102306.1356562,LSTM
California,7,2024-01-27,984025425.8605183,LSTM
California,8,2024-02-03,991367665.9381511,LSTM
Colorado,1,2023-12-16,185351662.40268335,LSTM
Colorado,2,2023-12-23,188177660.86541712,LSTM
Colorado,3,2023-12-30,190778751.43525988,LSTM
Colorado,4,2024-01-06,193283160.88552618,LSTM
Colorado,5,2024-01-13,195742907.9992301,LSTM
Colorado,6,2024-01-20,198178547.92434737,LSTM
Colorado,7,2024-01-27,200591853.52661806,LSTM
Colorado,8,2024-02-03,202971304.33329707,LSTM
Connecticut,1,2023-12-16,90001383.92086609,LSTM
Connecticut,2,2023-12-23,90335101.08776045,LSTM
Connecticut,3,2023-12-30,90697165.34012337,LSTM
Connecticut,4,2024-01-06,91075122.24674274,LSTM
Connecticut,5,2024-01-13,91475626.0232241,LSTM
Connecticut,6,2024-01-20,91901956.15655246,LSTM
Connecticut,7,2024-01-27,92354979.34561156,LSTM
Connecticut,8,2024-02-03,92833355.85806096,LSTM
Florida,1,2023-12-16,750305447.6048945,LSTM
Florida,2,2023-12-23,752135025.097897,LSTM
Florida,3,2023-12-30,751959140.2583913,LSTM
Florida,4,2024-01-06,751896190.2578027,LSTM
Florida,5,2024-01-13,752258056.212106,LSTM
Florida,6,2024-01-20,752985815.5966485,LSTM
Florida,7,2024-01-27,753983360.6979988,LSTM
Florida,8,2024-02-03,755173507.4225345,LSTM
Georgia,1,2023-12-16,392068426.94459033,LSTM
Georgia,2,2023-12-23,396273677.9825323,LSTM
Georgia,3,2023-12-30,400066217.1245145,LSTM
Georgia,4,2024-01-06,403843541.1454249,LSTM
Georgia,5,2024-01-13,407652518.1761998,LSTM
Georgia,6,2024-01-20,411491147.32420516,LSTM
Georgia,7,2024-01-27,415342323.73643684,LSTM
Georgia,8,2024-02-03,419178187.76198256,LSTM
Illinois,1,2023-12-16,338495334.6357999,LSTM
Illinois,2,2023-12-23,343400589.3820246,LSTM
Illinois,3,2023-12-30,347722865.8176993,LSTM
Illinois,4,2024-01-06,351832565.9021151,LSTM
Illinois,5,2024-01-13,355857113.2497003,LSTM
Illinois,6,2024-01-20,359842523.8291886,LSTM
Illinois,7,2024-01-27,363797294.81110346,LSTM
Illinois,8,2024-02-03,367707622.5362723,LSTM
Indiana,1,2023-12-16,233017274.03712875,LSTM
Indiana,2,2023-12-23,236084499.273687,LSTM
Indiana,3,2023-12-30,238799471.0976119,LSTM
Indiana,4,2024-01-06,241344442.11604893,LSTM
Indiana,5,2024-01-13,243791979.4517847,LSTM
Indiana,6,2024-01-20,246174499.1620027,LSTM
Indiana,7,2024-01-27,248504341.77108485,LSTM
Indiana,8,2024-02-03,250781692.79018188,LSTM
Iowa,1,2023-12-16,113801986.37035765,LSTM
Iowa,2,2023-12-23,113703381.49728414,LSTM
Iowa,3,2023-12-30,113499599.22005442,LSTM
Iowa,4,2024-01-06,113319004.66341627,LSTM
Iowa,5,2024-01-13,113172143.46405874,LSTM
Iowa,6,2024-01-20,113053110.9107776,LSTM
Iowa,7,2024-01-27,112956454.55013442,LSTM
Iowa,8,2024-02-03,112879088.8852222,LSTM
Kansas,1,2023-12-16,96037250.39964594,LSTM
Kansas,2,2023-12-23,97582087.9066608,LSTM
Kansas,3,2023-12-30,99024434.02049254,LSTM
Kansas,4,2024-01-06,100374152.03980418,LSTM
Kansas,5,2024-01-13,101663926.487001,LSTM
Kansas,6,2024-01-20,102913661.73582019,LSTM
Kansas,7,2024-01-27,104131996.40298127,LSTM
Kansas,8,2024-02-03,105319812.78622843,LSTM
Kentucky,1,2023-12-16,182772509.12968615,LSTM
Kentucky,2,2023-12-23,186167665.80671147,LSTM
Kentucky,3,2023-12-30,189373768.48094827,LSTM
Kentucky,4,2024-01-06,192447349.61016026,LSTM
Kentucky,5,2024-01-13,195414334.58682138,LSTM
Kentucky,6,2024-01-20,198282375.17725405,LSTM
Kentucky,7,2024-01-27,201045392.75788313,LSTM
Kentucky,8,2024-02-03,203686863.03729185,LSTM
Louisiana,1,2023-12-16,185522190.74967346,LSTM
Louisiana,2,2023-12-23,186344701.81685537,LSTM
Louisiana,3,2023-12-30,187022559.43933803,LSTM
Louisiana,4,2024-01-06,187780959.76597348,LSTM
Louisiana,5,2024-01-13,188610526.14451334,LSTM
Louisiana,6,2024-01-20,189499586.66430077,LSTM
Louisiana,7,2024-01-27,190441046.8902549,LSTM
Louisiana,8,2024-02-03,191428477.49058387,LSTM
Maine,1,2023-12-16,49730548.3779025,LSTM
Maine,2,2023-12-23,50301108.645988755,LSTM
Maine,3,2023-12-30,50816948.61208053,LSTM
Maine,4,2024-01-06,51279403.694166966,LSTM
Maine,5,2024-01-13,51692796.82626564,LSTM
Maine,6,2024-01-20,52061459.32017323,LSTM
Maine,7,2024-01-27,52388648.45640528,LSTM
Maine,8,2024-02-03,52676545.80864044,LSTM
Maryland,1,2023-12-16,178004713.17712486,LSTM
Maryland,2,2023-12-23,182520288.28075024,LSTM
Maryland,3,2023-12-30,187010803.51813018,LSTM
Maryland,4,2024-01-06,191318067.0687378,LSTM
Maryland,5,2024-01-13,195425417.63035393,LSTM
Maryland,6,2024-01-20,199334756.76464483,LSTM
Maryland,7,2024-01-27,203031822.75911313,LSTM
Maryland,8,2024-02-03,206481425.40411243,LSTM
Massachusetts,1,2023-12-16,186112273.68936402,LSTM
Massachusetts,2,2023-12-23,187001885.88951,LSTM
Massachusetts,3,2023-12-30,187596967.2166299,LSTM
Massachusetts,4,2024-01-06,188197505.188437,LSTM
Massachusetts,5,2024-01-13,188860023.73512688,LSTM
Massachusetts,6,2024-01-20,189601487.7121633,LSTM
Massachusetts,7,2024-01-27,190427820.74554905,LSTM
Massachusetts,8,2024-02-03,191339137.981362,LSTM
Michigan,1,2023-12-16,318978314.93663204,LSTM
Michigan,2,2023-12-23,326025325.1486154,LSTM
Michigan,3,2023-12-30,332690558.4476219,LSTM
Michigan,4,2024-01-06,338879436.9675395,LSTM
Michigan,5,2024-01-13,344643199.8401943,LSTM
Michigan,6,2024-01-20,349994863.12524086,LSTM
Michigan,7,2024-01-27,354901216.2742736,LSTM
Michigan,8,2024-02-03,359299489.28803855,LSTM
Minnesota,1,2023-12-16,156660712.88314143,LSTM
Minnesota,2,2023-12-23,157282846.2200189,LSTM
Minnesota,3,2023-12-30,157789727.35356995,LSTM
Minnesota,4,2024-01-06,158278400.89148146,LSTM
Minnesota,5,2024-01-13,158780534.13775235,LSTM
Minnesota,6,2024-01-20,159308427.43291768,LSTM
Minnesota,7,2024-01-27,159867082.6210192,LSTM
Minnesota,8,2024-02-03,160458040.00502333,LSTM
Mississippi,1,2023-12-16,112886178.36210322,LSTM
Mississippi,2,2023-12-23,111658973.6236124,LSTM
Mississippi,3,2023-12-30,109992609.03337216,LSTM
Mississippi,4,2024-01-06,108378840.62325585,LSTM
Mississippi,5,2024-01-13,106883090.50363708,LSTM
Mississippi,6,2024-01-20,105486731.47735322,LSTM
Mississippi,7,2024-01-27,104162266.72316897,LSTM
Mississippi,8,2024-02-03,102887694.83765602,LSTM
Missouri,1,2023-12-16,187963017.364102,LSTM
Missouri,2,2023-12-23,187059898.3632741,LSTM
Missouri,3,2023-12-30,186185428.04463637,LSTM
Missouri,4,2024-01-06,185422124.89557415,LSTM
Missouri,5,2024-01-13,184744603.5558715,LSTM
Missouri,6,2024-01-20,184134212.39096195,LSTM
Missouri,7,2024-01-27,183579683.30002394,LSTM
Missouri,8,2024-02-03,183074089.75720394,LSTM
Nebraska,1,2023-12-16,58700068.65262463,ARIMA
Nebraska,2,2023-12-23,56389299.36033693,ARIMA
Nebraska,3,2023-12-30,60456276.40946548,ARIMA
Nebraska,4,2024-01-06,63650141.89869273,ARIMA
Nebraska,5,2024-01-13,60411497.40113395,ARIMA
Nebraska,6,2024-01-20,56545429.377031654,ARIMA
Nebraska,7,2024-01-27,58820013.07931497,ARIMA
Nebraska,8,2024-02-03,63120984.657149345,ARIMA
Nevada,1,2023-12-16,103282608.57541548,LSTM
Nevada,2,2023-12-23,103863993.39579234,LSTM
Nevada,3,2023-12-30,104280986.44133729,LSTM
Nevada,4,2024-01-06,104687772.32439777,LSTM
Nevada,5,2024-01-13,105101348.12486058,LSTM
Nevada,6,2024-01-20,105524607.35785508,LSTM
Nevada,7,2024-01-27,105958140.61247696,LSTM
Nevada,8,2024-02-03,106401049.00469376,LSTM
New Hampshire,1,2023-12-16,57859007.004623696,LSTM
New Hampshire,2,2023-12-23,58429986.39945507,LSTM
New Hampshire,3,2023-12-30,58926793.033593796,LSTM
New Hampshire,4,2024-01-06,59390155.87422178,LSTM
New Hampshire,5,2024-01-13,59836728.421882346,LSTM
New Hampshire,6,2024-01-20,60275202.85803721,LSTM
New Hampshire,7,2024-01-27,60709827.56454289,LSTM
New Hampshire,8,2024-02-03,61141798.498021364,LSTM
New Mexico,1,2023-12-16,70269214.85602999,LSTM
New Mexico,2,2023-12-23,69982383.79398605,LSTM
New Mexico,3,2023-12-30,69607591.4160988,LSTM
New Mexico,4,2024-01-06,69304997.98424296,LSTM
New Mexico,5,2024-01-13,69068693.59341168,LSTM
New Mexico,6,2024-01-20,68879204.14916603,LSTM
New Mexico,7,2024-01-27,68722952.3464392,LSTM
New Mexico,8,2024-02-03,68591620.24968892,LSTM
New York,1,2023-12-16,464234169.67020094,LSTM
New York,2,2023-12-23,471978485.00701857,LSTM
New York,3,2023-12-30,479070771.41851175,LSTM
New York,4,2024-01-06,485687344.10034525,LSTM
New York,5,2024-01-13,491978239.6181517,LSTM
New York,6,2024-01-20,498035939.12499636,LSTM
New York,7,2024-01-27,503904230.1164286,LSTM
New York,8,2024-02-03,509592005.01101243,LSTM
North Carolina,1,2023-12-16,363072570.9715376,LSTM
North Carolina,2,2023-12-23,366478101.6917113,LSTM
North Carolina,3,2023-12-30,369150195.8017791,LSTM
North Carolina,4,2024-01-06,371802863.3485696,LSTM
North Carolina,5,2024-01-13,374587930.79275584,LSTM
North Carolina,6,2024-01-20,377535221.64980733,LSTM
North Carolina,7,2024-01-27,380639885.72862697,LSTM
North Carolina,8,2024-02-03,383883631.61704534,LSTM
Ohio,1,2023-12-16,386274232.0109464,LSTM
Ohio,2,2023-12-23,390967961.98781854,LSTM
Ohio,3,2023-12-30,394792557.0322216,LSTM
Ohio,4,2024-01-06,398245639.97619486,LSTM
Ohio,5,2024-01-13,401467571.88775474,LSTM
Ohio,6,2024-01-20,404501035.9819432,LSTM
Ohio,7,2024-01-27,407351347.322387,LSTM
Ohio,8,2024-02-03,410006357.19222516,LSTM
Oklahoma,1,2023-12-16,148616567.72908872,LSTM
Oklahoma,2,2023-12-23,149558377.0554524,LSTM
Oklahoma,3,2023-12-30,150265808.8096986,LSTM
Oklahoma,4,2024-01-06,150873615.961241,LSTM
Oklahoma,5,2024-01-13,151443921.20778233,LSTM
Oklahoma,6,2024-01-20,152011287.53387767,LSTM
Oklahoma,7,2024-01-27,152595097.94660625,LSTM
Oklahoma,8,2024-02-03,153204558.5742616,LSTM
Oregon,1,2023-12-16,117656327.05987161,LSTM
Oregon,2,2023-12-23,118744684.53002708,LSTM
Oregon,3,2023-12-30,119752432.86970806,LSTM
Oregon,4,2024-01-06,120688102.72258705,LSTM
Oregon,5,2024-01-13,121571129.1932748,LSTM
Oregon,6,2024-01-20,122417097.27286616,LSTM
Oregon,7,2024-01-27,123236206.82636186,LSTM
Oregon,8,2024-02-03,124034279.15829358,LSTM
Pennsylvania,1,2023-12-16,371502641.0095198,LSTM
Pennsylvania,2,2023-12-23,374801254.2245922,LSTM
Pennsylvania,3,2023-12-30,377488369.26680326,LSTM
Pennsylvania,4,2024-01-06,379983814.3363793,LSTM
Pennsylvania,5,2024-01-13,382396614.73638713,LSTM
Pennsylvania,6,2024-01-20,384769747.2460438,LSTM
Pennsylvania,7,2024-01-27,387121281.5006412,LSTM
Pennsylvania,8,2024-02-03,389455883.5504945,LSTM
Rhode Island,1,2023-12-16,25673321.628874034,LSTM
Rhode Island,2,2023-12-23,25668266.28874228,LSTM
Rhode Island,3,2023-12-30,25624283.10487801,LSTM
Rhode Island,4,2024-01-06,25581129.70201338,LSTM
Rhode Island,5,2024-01-13,25546888.300393146,LSTM
Rhode Island,6,2024-01-20,25522714.461086094,LSTM
Rhode Island,7,2024-01-27,25508264.19866627,LSTM
Rhode Island,8,2024-02-03,25502942.48541916,LSTM
South Carolina,1,2023-12-16,199753458.40818137,LSTM
South Carolina,2,2023-12-23,201967770.98309493,LSTM
South Carolina,3,2023-12-30,203996002.06701636,LSTM
South Carolina,4,2024-01-06,206023947.3114739,LSTM
South Carolina,5,2024-01-13,208085464.40096527,LSTM
South Carolina,6,2024-01-20,210189514.4026834,LSTM
South Carolina,7,2024-01-27,212336297.40425307,LSTM
South Carolina,8,2024-02-03,214520053.74047682,LSTM
South Dakota,1,2023-12-16,30475235.29306678,ARIMA
South Dakota,2,2023-12-23,31023368.681308135,ARIMA
South Dakota,3,2023-12-30,31239942.169521738,ARIMA
South Dakota,4,2024-01-06,31325512.720054146,ARIMA
South Dakota,5,2024-01-13,31359322.579140857,ARIMA
South Dakota,6,2024-01-20,31372681.223725367,ARIMA
South Dakota,7,2024-01-27,31377959.37009911,ARIMA
South Dakota,8,2024-02-03,31380044.823377427,ARIMA
Tennessee,1,2023-12-16,275775732.0972305,LSTM
Tennessee,2,2023-12-23,280454610.7045672,LSTM
Tennessee,3,2023-12-30,284768697.19313604,LSTM
Tennessee,4,2024-01-06,288749729.5812009,LSTM
Tennessee,5,2024-01-13,292482063.429149,LSTM
Tennessee,6,2024-01-20,296028841.69085747,LSTM
Tennessee,7,2024-01-27,299425561.46021676,LSTM
Tennessee,8,2024-02-03,302684879.8779437,LSTM
Texas,1,2023-12-16,863438087.9428774,LSTM
Texas,2,2023-12-23,860078048.2665678,LSTM
Texas,3,2023-12-30,855114788.1813679,LSTM
Texas,4,2024-01-06,850794497.0553141,LSTM
Texas,5,2024-01-13,847280535.290554,LSTM
Texas,6,2024-01-20,844359894.3690519,LSTM
Texas,7,2024-01-27,841828292.9806427,LSTM
Texas,8,2024-02-03,839546612.9672643,LSTM
Utah,1,2023-12-16,89937752.19644035,LSTM
Utah,2,2023-12-23,91553777.16135709,LSTM
Utah,3,2023-12-30,93118673.98356277,LSTM
Utah,4,2024-01-06,94606204.729611,LSTM
Utah,5,2024-01-13,96018851.40738389,LSTM
Utah,6,2024-01-20,97358367.27797748,LSTM
Utah,7,2024-01-27,98620398.1555741,LSTM
Utah,8,2024-02-03,99794991.6154475,LSTM
Vermont,1,2023-12-16,19936378.834213223,LSTM
Vermont,2,2023-12-23,20366867.77827304,LSTM
Vermont,3,2023-12-30,20807446.084660105,LSTM
Vermont,4,2024-01-06,21226328.986491438,LSTM
Vermont,5,2024-01-13,21625141.68701199,LSTM
Vermont,6,2024-01-20,22009399.02492021,LSTM
Vermont,7,2024-01-27,22382964.16656138,LSTM
Vermont,8,2024-02-03,22747382.907855775,LSTM
Virginia,1,2023-12-16,292943863.26440793,LSTM
Virginia,2,2023-12-23,294721022.9205427,LSTM
Virginia,3,2023-12-30,296187191.2060821,LSTM
Virginia,4,2024-01-06,297634543.7196307,LSTM
Virginia,5,2024-01-13,299117487.3860115,LSTM
Virginia,6,2024-01-20,300655574.2008258,LSTM
Virginia,7,2024-01-27,302257333.84047645,LSTM
Virginia,8,2024-02-03,303923996.85014117,LSTM
Washington,1,2023-12-16,192744119.63432112,LSTM
Washington,2,2023-12-23,194524602.3465521,LSTM
Washington,3,2023-12-30,196189315.79067975,LSTM
Washington,4,2024-01-06,197806965.04226696,LSTM
Washington,5,2024-01-13,199419940.29539865,LSTM
Washington,6,2024-01-20,201051935.75033772,LSTM
Washington,7,2024-01-27,202714285.17790553,LSTM
Washington,8,2024-02-03,204409730.8373115,LSTM
West Virginia,1,2023-12-16,75930248.64046134,LSTM
West Virginia,2,2023-12-23,76274289.66044407,LSTM
West Virginia,3,2023-12-30,76528204.16872004,LSTM
West Virginia,4,2024-01-06,76763675.33651869,LSTM
West Virginia,5,2024-01-13,76987953.34221673,LSTM
West Virginia,6,2024-01-20,77204555.49101837,LSTM
West Virginia,7,2024-01-27,77416183.20429845,LSTM
West Virginia,8,2024-02-03,77624533.73871876,LSTM
Wisconsin,1,2023-12-16,154055020.03383517,LSTM
Wisconsin,2,2023-12-23,153990459.7548933,LSTM
Wisconsin,3,2023-12-30,153751338.41404322,LSTM
Wisconsin,4,2024-01-06,153537973.46419758,LSTM
Wisconsin,5,2024-01-13,153373937.3079036,LSTM
Wisconsin,6,2024-01-20,153253682.5016123,LSTM
Wisconsin,7,2024-01-27,153170104.0286115,LSTM
Wisconsin,8,2024-02-03,153118263.9305031,LSTM
Wyoming,1,2023-12-16,22976777.30938025,LSTM
Wyoming,2,2023-12-23,23401776.641128365,LSTM
Wyoming,3,2023-12-30,23810367.3589277,LSTM
Wyoming,4,2024-01-06,24186486.83504397,LSTM
Wyoming,5,2024-01-13,24534564.009715028,LSTM
Wyoming,6,2024-01-20,24859916.144763798,LSTM
Wyoming,7,2024-01-27,25165676.11765205,LSTM
Wyoming,8,2024-02-03,25452816.173394468,LSTM
